Constituency,Latitude,Longitude,Postcodes,Active Postcodes,Population,Households,Code
"Aldershot",51.2775,-0.762801,3725,2519,103938,40200,E14000530
"Aldridge-Brownhills",52.614201,-1.9279,1998,1632,76985,32233,E14000531
"Altrincham and Sale West",53.394199,-2.34209,4459,2961,96434,39871,E14000532
"Amber Valley",53.047901,-1.38868,3152,1906,87947,37861,E14000533
"Arundel and South Downs",50.912498,-0.415972,5007,3483,97256,41525,E14000534
"Ashfield",53.090698,-1.2749,2817,2259,101909,43408,E14000535
"Ashford",51.1367,0.831651,5397,3568,112907,45763,E14000536
"Ashton-under-Lyne",53.4916,-2.12123,3815,2504,90851,39065,E14000537
"Aylesbury",51.7868,-0.803466,5161,3114,107947,43009,E14000538
"Banbury",51.984901,-1.26355,7662,3917,117914,47033,E14000539
"Barking",51.540298,0.109012,2698,1875,122539,45253,E14000540
"Barnsley Central",53.566002,-1.48161,3312,2506,85745,37912,E14000541
"Barnsley East",53.535999,-1.41953,2866,2533,90363,38970,E14000542
"Barrow and Furness",54.1474,-3.18544,3512,2925,88830,40164,E14000543
"Basildon and Billericay",51.594299,0.442362,3446,2251,89675,37399,E14000544
"Basingstoke",51.268501,-1.0931,4886,2610,108017,44703,E14000545
"Bassetlaw",53.338902,-1.03731,4089,3287,103820,44012,E14000546
"Bath",51.380699,-2.36473,4148,2631,88847,37692,E14000547
"Batley and Spen",53.719101,-1.67558,3819,3015,108094,43659,E14000548
"Battersea",51.467701,-0.156912,4737,2865,106560,47982,E14000549
"Beaconsfield",51.568298,-0.637085,5166,3501,99329,40316,E14000550
"Beckenham",51.3927,-0.010501,3120,1992,86930,36673,E14000551
"Bedford",52.135399,-0.467021,4303,2646,101049,41053,E14000552
"Bermondsey and Old Southwark",51.495701,-0.079357,6985,4105,126567,55117,E14000553
"Berwick-upon-Tweed",55.442001,-1.80098,4319,3728,75676,33486,E14000554
"Bethnal Green and Bow",51.524799,-0.054335,5305,2673,125310,48557,E14000555
"Beverley and Holderness",53.814602,-0.280343,3607,2917,99757,42953,E14000556
"Bexhill and Battle",50.904999,0.416028,4915,3578,100826,44625,E14000557
"Bexleyheath and Crayford",51.463501,0.154158,2656,1742,87714,35056,E14000558
"Birkenhead",53.385201,-3.039,6080,2389,88913,40063,E14000559
"Birmingham, Edgbaston",52.456902,-1.96476,2957,2066,96902,39872,E14000560
"Birmingham, Erdington",52.525501,-1.83699,2723,1931,97748,40988,E14000561
"Birmingham, Hall Green",52.445,-1.86812,2827,1902,115436,38953,E14000562
